keyword,search_volume,cpc,competition_level,main_intent,location_code
mental health,201000,15.45,LOW,informational,2840
therapist near me,368000,22.19,HIGH,commercial,2840
mental health awareness,301000,7.77,LOW,informational,2840
emdr therapy,,,,informational,2840
therap services,368000,6.16,LOW,commercial,2840
dialectical behavior therapy for borderline personality disorder,368000,8.91,LOW,informational,2840
mental health awareness month,60500,9.32,LOW,informational,2840
men's mental health month,60500,22.17,LOW,informational,2840
mental health hotline,18100,17.67,MEDIUM,informational,2840
counseling health mental,40500,18.27,LOW,informational,2840
cognitive behavioral therapy,,,,informational,2840
dialectical behavior therapy,60500,6.36,LOW,informational,2840
psychology today find a therapist,,,,informational,2840
mental health professional,90500,21.26,LOW,informational,2840
relationship therapy,165000,25.1,LOW,informational,2840
cognitive behavioral therapy for anxiety,201000,10.53,LOW,informational,2840
therapist development center,14800,5.55,LOW,informational,2840
cognitive or behavioral therapy,165000,11.43,LOW,informational,2840
online therapy,,,,informational,2840
find therapist,22200,31.46,LOW,navigational,2840
mental health first aid,12100,8.62,LOW,informational,2840
mental health support,18100,22.22,LOW,informational,2840
mental health disorders,18100,6.88,LOW,informational,2840
mental health america,12100,10.65,LOW,informational,2840
mental health resources,22200,11.78,LOW,informational,2840
family therapy,,,,informational,2840
mental health support services,,,,informational,2840
therapist for sleep disorders,90500,13.92,LOW,informational,2840
cognitive behavioral therapy for ocd,110000,7.08,LOW,informational,2840
cognitive-behavioral therapy for ocd,110000,7.08,LOW,informational,2840
mental health crisis hotline,12100,16.3,MEDIUM,informational,2840
american counseling association,9900,8.72,LOW,informational,2840
clinical mental health counseling,5400,34.24,MEDIUM,informational,2840
relationship issues therapist,74000,30.04,LOW,commercial,2840
relationship problems therapist,74000,30.04,LOW,commercial,2840
therapist relationship issues,74000,30.04,LOW,informational,2840
mental health counseling,,,,informational,2840
therapy appointment,27100,1.04,MEDIUM,transactional,2840
mental health month,9900,12.78,LOW,informational,2840
mental health therapist,,,,informational,2840
therapist for relationship problems,74000,30.04,LOW,commercial,2840
mental health definition,14800,9.56,LOW,informational,2840
kentucky counseling center,3600,1.04,LOW,navigational,2840
mental health news,,,,informational,2840
autistic aba therapist,60500,25.69,LOW,informational,2840
relationship problems therapy,74000,30.04,LOW,informational,2840
therapist for breakup,60500,41.71,LOW,commercial,2840
therapist stress management,60500,14.2,LOW,informational,2840
behavioural health,74000,12.59,MEDIUM,informational,2840
mental health counseling services,,,,informational,2840
mental health clinic,27100,14.29,LOW,informational,2840
free therapist online,27100,19.89,HIGH,informational,2840
therapist for break up,60500,41.71,LOW,commercial,2840
mental health services,,,,informational,2840
mental wellness,5400,9.64,LOW,informational,2840
mental health articles,6600,7.29,LOW,informational,2840
mental health facilities near me,27100,22.96,HIGH,informational,2840
free therapist,18100,15.44,HIGH,informational,2840
cognitive behavioral therapy for panic attacks,74000,14.8,LOW,informational,2840
rogers behavioral health,27100,6.6,LOW,navigational,2840
grow therapy careers,9900,28.65,LOW,informational,2840
mental health near me,22200,14.51,MEDIUM,navigational,2840
licensed mental health professional for esa letter,40500,4.12,LOW,transactional,2840
counseling compact,6600,7.58,LOW,informational,2840
men's mental health awareness month,12100,18.99,LOW,informational,2840
mental health apps,12100,12.5,LOW,informational,2840
mental health issues,9900,11.22,LOW,informational,2840
counselor mental,40500,18.27,LOW,informational,2840
didi hirsch mental health services,3600,9.09,LOW,informational,2840
social media and mental health,8100,11.25,LOW,informational,2840
mental health hospital,12100,14.86,MEDIUM,informational,2840
mental health cooperative,12100,13.94,LOW,informational,2840
